TransactionID,TransactionDate,CustomerID,Amount,Currency,PaymentMethod,MerchantName,MerchantCategory,Location,DeviceType,CardType,TransactionStatus,IsFraud,CustomerAge,CustomerGender
308757,2024-04-21,,,UGX,BitCoin,Amazon,Gadgets,Cairo,ATM,Visa,Success,0,NA,Female
455081,2024-05-16,CUST550,1042.55,1234,Wire Transfer,Jumia,Groceries,New York,POS,MasterCard,Success,0,NA,X
309991,2024-01-05,,NA,EUR,BitCoin,,XYZ,Cairo,POS,Amex,Failed,1,,Other
723861,2024-01-02,,2964.64,EUR,Credit Card,AliExpress,Clothing,Nairobi,Tablet,Amex,,Y,39,Female
985029,2024-04-11,CUST144,,1234,,,Groceries,Nairobi,Desktop,MasterCard,Failed,Yes,46,X
523927,32-13-2024,CUST303,,USD,Debit Card,Jumia,Groceries,New York,Mobile,,Success,N,,
228725,2024-01-04,CUST390,NA,,Debit Card,eBay,Electronics,Nairobi,Mobile,BitcoinCard,Success,1,,Female
344181,2024-02-13,,,KES,BitCoin,,,Unknown,Desktop,BitcoinCard,In Progress,Yes,NA,Male
978821,2024-06-16,CUST836,NA,UGX,Wire Transfer,AliExpress,Clothing,Cairo,PC,BitcoinCard,,N,,Male
545334,2024-05-02,,NA,USD,Credit Card,AliExpress,Clothing,,Mobile,BitcoinCard,In Progress,Yes,,Other
860427,2024-04-27,CUST351,Five Thousand,USD,Debit Card,Amazon,Clothing,,Tablet,MasterCard,,No,,Male
623354,2024-06-26,CUST300,,,Wire Transfer,Amazon,Gadgets,Cairo,,,,Yes,,Other
392047,2024-04-13,,,KES,BitCoin,Shopify,,,ATM,Discover,Success,0,NA,Female
901968,2024-06-17,CUST203,4368.18,,Wire Transfer,eBay,,London,PC,BitcoinCard,Success,,NA,Other
848152,2024-06-03,,NA,EUR,CryptoPay,eBay,,,Mobile,Visa,Success,,,Female
903180,2024-05-04,,NA,USD,Wire Transfer,Shopify,Gadgets,New York,Desktop,MasterCard,,,Eighteen,X
710185,2024-03-18,CUST770,2677.63,UGX,Wire Transfer,eBay,Clothing,Cairo,ATM,Visa,In Progress,0,63,Female
722487,2024-06-07,CUST446,,1234,CryptoPay,eBay,,Unknown,Desktop,Amex,Failed,,64,X
386232,2024-06-06,,,,Debit Card,Shopify,,London,,,Success,1,,Male
893041,2024-04-02,,,EUR,BitCoin,eBay,XYZ,London,ATM,BitcoinCard,Success,No,,Other
927843,2024-06-25,,,UGX,CryptoPay,,Gadgets,Nairobi,Mobile,Discover,Failed,Possible,,X
939892,2024-06-21,CUST776,1629.93,1234,Wire Transfer,Shopify,XYZ,Unknown,Mobile,BitcoinCard,In Progress,,,Female
775105,2024-06-25,,3133.52,USD,Cash,Shopify,Groceries,Cairo,,Amex,Pending,0,NA,
519677,2024-06-21,,NA,EUR,CryptoPay,AliExpress,XYZ,New York,ATM,Visa,Success,0,NA,X
473395,2024-04-11,,,UGX,Cash,eBay,Clothing,Cairo,PC,Discover,Success,1,,Female
,2024-03-18,CUST247,891.91,Money,CryptoPay,eBay,Electronics,New York,Tablet,MasterCard,Success,,NA,X
799061,2024-01-23,CUST913,2691.57,KES,Wire Transfer,Jumia,XYZ,Cairo,POS,MasterCard,,Y,,X
732464,2024-02-02,,,,Debit Card,Amazon,Clothing,,,Visa,In Progress,N,,Male
524089,2024-02-04,,,1234,CryptoPay,eBay,Gadgets,New York,Tablet,,Success,1,18,Male
608069,2024-01-04,,NA,UGX,,Jumia,Electronics,Cairo,PC,Amex,In Progress,,,
636256,2024-02-18,,NA,UGX,CryptoPay,eBay,Electronics,Nairobi,ATM,,Pending,No,NA,
392438,2024-01-29,CUST751,NA,,Debit Card,Shopify,Clothing,London,Tablet,Discover,Success,Y,,X
254532,2024-01-05,,,KES,Debit Card,Amazon,Gadgets,New York,POS,Amex,Pending,1,,
905305,2024-06-27,CUST701,NA,UGX,BitCoin,,Gadgets,New York,POS,,In Progress,,33,Female
576719,2024-02-18,,,,Wire Transfer,,Gadgets,Kampala,,Amex,Success,,,
213284,2024-01-07,CUST401,,,,AliExpress,Gadgets,Unknown,PC,BitcoinCard,Pending,Yes,,
228125,2024-02-23,CUST435,NA,1234,Cash,,Clothing,,,MasterCard,Success,No,,Female
362867,2024-05-03,,NA,1234,Wire Transfer,eBay,Electronics,Unknown,Tablet,,,Yes,,Female
613111,2024-06-15,,,EUR,CryptoPay,eBay,,Unknown,,Discover,,Maybe,22,Female
621429,2024-02-07,CUST993,NA,USD,Debit Card,Shopify,XYZ,New York,,,Failed,Yes,,X
342034,2024-06-15,,3241.35,,Credit Card,eBay,Groceries,Cairo,Tablet,BitcoinCard,In Progress,No,53,Female
758894,2024-03-02,,NA,EUR,,,Gadgets,Cairo,POS,BitcoinCard,Failed,Maybe,23,X
